date;Y1;Y2;Y3;Y4;Y5
1995-01-01;-0.58704689;0.99384694;0.98334668;0.987;1.0223693
1995-01-02;-1.4274798;0.98510389;0.95071138;0.969;1.0712116
1995-01-03;0.059141295;1.000622;0.93276102;0.958;1.1403478
1995-01-04;0.65334393;1.0068927;0.94021914;0.999;1.2285295
1995-01-05;-1.7881294;0.98137566;0.94106636;0.952;1.3378218
1995-01-06;-1.6714132;0.98258067;0.91325726;0.928;1.4498913
1995-01-07;-1.4535179;0.98483424;0.87057088;0.961;1.5224782
1995-01-08;-1.1483639;0.98799898;0.85312451;1.0;1.552065
1995-01-09;-1.0239239;0.98929245;0.86135678;0.931;1.5770795
1995-01-10;-1.5150961;0.98419685;0.86525801;0.953;1.6291775
1995-01-11;-1.8257543;0.98098753;0.8596702;0.976;1.7062023
1995-01-12;-2.2379403;0.97674549;0.85618168;0.938;1.7838633
1995-01-13;-0.77310714;0.99190468;0.85243954;0.981;1.8336919
1995-01-14;-0.93834244;0.990183;0.84291637;0.959;1.8385372
1995-01-15;-2.0402784;0.97877745;0.83987405;0.985;1.831702
1995-01-16;-1.6790691;0.98250158;0.85131689;1.02;1.8429783
1995-01-17;1.5322224;1.0162399;0.85508492;0.99;1.8786862
1995-01-18;2.5694655;1.0273829;0.84607218;0.962;1.9505261
1995-01-19;0.32005027;1.0033706;0.82835811;1.03;2.0481492
1995-01-20;0.28374983;1.0029877;0.8176924;1.08;2.1157025
1995-01-21;0.94776676;1.0100144;0.83362409;1.02;2.0717227
1995-01-22;2.0865689;1.0221801;0.84757934;1.05;1.9399449
1995-01-23;1.4862725;1.015749;0.83757909;1.07;1.8456126
1995-01-24;1.8441478;1.0195781;0.82564003;1.06;1.8290224
1995-01-25;1.946253;1.0206732;0.82089389;1.05;1.8622915
1995-01-26;2.0180958;1.0214445;0.82111621;1.08;1.9225829
1995-01-27;1.9490091;1.0207028;0.82207163;1.1;1.9883077
1995-01-28;2.1160295;1.0224967;0.82604666;1.04;2.0257718
1995-01-29;2.103791;1.0223652;0.82368047;1.05;1.9746257
1995-01-30;1.69214;1.0179499;0.81150194;1.1;1.8333652
1995-01-31;1.3812456;1.014628;0.80588201;1.03;1.6697272
1995-02-01;0.038850232;1.0004085;0.8155567;1.0;1.5513409
1995-02-02;-0.11169026;0.99882641;0.83781224;1.05;1.5049178
1995-02-03;0.56617832;1.0059704;0.84279366;1.02;1.4937984
1995-02-04;0.26399113;1.0027794;0.82056823;1.03;1.4675401
1995-02-05;0.055231665;1.0005809;0.79097487;0.981;1.4032384
1995-02-06;0.58580597;1.006178;0.76646919;0.972;1.3151222
1995-02-07;-0.057055793;0.99940031;0.75933583;0.969;1.2197222
1995-02-08;-0.39908135;0.99581295;0.765363;0.977;1.1269696
1995-02-09;0.53850263;1.0056777;0.77552602;0.976;1.0248857
1995-02-10;-1.1713239;0.98776051;0.78822804;1.0;0.88111139
1995-02-11;-1.6075035;0.98324112;0.78776237;1.03;0.71260798
1995-02-12;-1.7123969;0.98215737;0.76538363;1.01;0.57273765
1995-02-13;-1.2770716;0.98666292;0.73228151;0.987;0.47444844
1995-02-14;-2.1698566;0.97744491;0.71218544;0.959;0.39667439
1995-02-15;-3.0247447;0.96869892;0.70978879;0.97;0.32129442
1995-02-16;-3.1251267;0.9676771;0.72232228;0.993;0.24779831
1995-02-17;-3.2315899;0.96659456;0.73599919;0.963;0.16804102
1995-02-18;-1.7865292;0.98139217;0.72667087;0.952;0.083166652
1995-02-19;-1.1453271;0.98803052;0.70466828;1.01;0.023368443
1995-02-20;-2.7007654;0.97200416;0.69091906;0.979;0.002055236
1995-02-21;-3.50434;0.96382669;0.69419197;0.964;0.00127087
1995-02-22;-2.621325;0.97281634;0.70717858;0.973;0.013056599
1995-02-23;-3.6823598;0.96202443;0.71240559;1.03;0.039414913
1995-02-24;-3.1493037;0.96743116;0.70323955;1.01;0.088974968
1995-02-25;-1.931454;0.97989796;0.69028938;0.992;0.17961978
1995-02-26;-4.8609352;0.95017729;0.68139214;0.997;0.33458479
1995-02-27;-1.8092492;0.98115777;0.68978679;0.995;0.55387205
1995-02-28;-1.6398916;0.98290636;0.71309078;0.952;0.79703965
1995-03-01;-4.0707291;0.95810428;0.72988332;0.996;1.0570234
1995-03-02;-2.4254725;0.97482157;0.72529518;1.01;1.3649754
1995-03-03;-0.4617425;0.99515712;0.70503189;0.961;1.7483712
1995-03-04;-1.4417752;0.98495584;0.67783476;0.971;2.1898533
1995-03-05;-1.4684907;0.98467922;0.65033141;0.999;2.6456766
1995-03-06;-0.88487696;0.99073976;0.63545021;0.969;3.0925576
1995-03-07;-1.0281575;0.98924842;0.62267397;0.935;3.5546599
1995-03-08;-0.82173009;0.99139774;0.59846056;0.95;4.0748463
1995-03-09;-1.3497662;0.98590911;0.57661214;0.981;4.67221
1995-03-10;-1.4232288;0.98514792;0.57314465;0.94;5.4218434
1995-03-11;-2.6834472;0.97218116;0.58493986;0.951;6.3681196
1995-03-12;-1.0344593;0.98918288;0.59814835;0.999;7.4124335
1995-03-13;0.044205244;1.0004649;0.61073047;0.941;8.4554907
1995-03-14;-1.6738223;0.98255578;0.62168239;0.93;9.4425206
1995-03-15;-0.38908263;0.99591764;0.62666901;0.974;10.388361
1995-03-16;-0.6359413;0.99333617;0.63413445;0.95;11.320435
1995-03-17;-0.12741058;0.99866133;0.64377677;0.925;12.291168
1995-03-18;0.42265203;1.0044535;0.64600238;0.941;13.328987
1995-03-19;-1.7260786;0.98201611;0.62665121;0.94;14.462463
1995-03-20;-0.58212709;0.99389835;0.60108752;0.936;15.694976
1995-03-21;-0.11937977;0.99874566;0.59507252;0.95;17.007813
1995-03-22;-1.2337789;0.98711212;0.59798389;0.988;18.341298
1995-03-23;-1.24583;0.98698706;0.59291855;0.955;19.700707
1995-03-24;-1.3979449;0.98540983;0.58230124;0.97;21.143591
1995-03-25;-0.96280803;0.98992833;0.57943635;0.963;22.639816
1995-03-26;-1.2571388;0.98686971;0.5791167;0.947;24.144668
1995-03-27;-1.8426204;0.98081359;0.57333193;1.02;25.65191
1995-03-28;-1.349573;0.98591111;0.56506904;1.01;27.253615
1995-03-29;-1.3511269;0.985895;0.56203494;0.962;29.143279
1995-03-30;-0.034988731;0.9996322;0.56806104;0.975;31.299031
1995-03-31;-2.9532147;0.9694277;0.57220209;0.938;33.521039
1995-04-01;-3.4304373;0.96457587;0.57695174;0.942;35.7822
1995-04-02;-1.9550441;0.97965495;0.58490253;0.925;38.129138
1995-04-03;-2.4849621;0.97421205;0.59081943;0.926;40.542399
